  -0.40866,   0.00000
  -0.20089,   1.00000
  -0.13823,   0.00000
   0.44170,   1.00000
  -0.70531,   1.00000
  -0.09432,   1.00000
  -0.65619,   1.00000
   0.93689,   0.00000
   0.63795,   0.00000
  -0.57539,   0.00000
  -0.37087,   1.00000
  -0.56543,   0.00000
  -0.81235,   1.00000
  -0.15830,   1.00000
  -0.63893,   0.00000
   0.46966,   0.00000
  -0.80440,   0.00000
  -0.35251,   1.00000
  -0.24367,   1.00000
  -0.67677,   0.00000
  -0.60123,   1.00000
  -0.04022,   0.00000
   0.27561,   0.00000
  -0.07465,   0.00000
   0.04533,   0.00000
   0.71356,   0.00000
   0.71119,   0.00000
   0.59920,   0.00000
   0.51770,   0.00000
   0.07962,   0.00000
  -0.28363,   1.00000
   0.25645,   1.00000
  -0.75249,   1.00000
   0.19417,   0.00000
   0.56073,   0.00000
  -0.36434,   1.00000
  -0.41981,   1.00000
  -0.16513,   0.00000
   0.43223,   0.00000
  -0.31652,   1.00000
   0.03282,   0.00000
   0.07560,   0.00000
  -0.54831,   0.00000
  -0.18338,   1.00000
   0.33086,   0.00000
  -0.01075,   0.00000
  -0.28456,   1.00000
   0.61057,   1.00000
   0.25452,   0.00000
  -0.57251,   0.00000
   0.49214,   0.00000
  -0.69048,   0.00000
  -0.36572,   0.00000
   0.67246,   0.00000
   0.41890,   0.00000
   0.20781,   0.00000
   0.78320,   0.00000
  -0.21117,   0.00000
   0.62684,   0.00000
  -0.73568,   0.00000
  -0.65589,   0.00000
   0.36486,   0.00000
  -0.48692,   0.00000
  -0.84656,   1.00000
   0.36466,   0.00000
   0.49904,   1.00000
  -0.16463,   0.00000
  -0.15477,   0.00000
   0.08040,   0.00000
  -0.28442,   0.00000
  -0.32486,   1.00000
   0.02263,   0.00000
  -0.51104,   0.00000
   0.46196,   0.00000
  -0.87396,   0.00000
   0.34924,   0.00000
   0.54424,   0.00000
   0.28880,   0.00000
  -0.60010,   0.00000
  -0.41287,   0.00000
  -0.63966,   1.00000
   0.20258,   0.00000
   0.15175,   0.00000
   0.99008,   1.00000
  -0.68762,   0.00000
   0.07159,   0.00000
  -0.38768,   0.00000
   0.95794,   1.00000
  -0.88873,   0.00000
  -0.56194,   0.00000
  -0.74390,   1.00000
   0.67327,   0.00000
   0.53396,   0.00000
  -0.05980,   0.00000
  -0.75082,   0.00000
  -0.07660,   1.00000
   0.15539,   0.00000
   0.80670,   0.00000
  -0.07929,   0.00000
  -0.13842,   0.00000
  -0.43876,   0.00000
   0.01860,   0.00000
  -0.77111,   0.00000
  -0.39072,   1.00000
   0.27560,   0.00000
   0.09980,   0.00000
  -0.37381,   1.00000
  -0.40745,   0.00000
   0.92887,   0.00000
   0.02168,   0.00000
   0.42189,   0.00000
   0.62127,   0.00000
  -0.63384,   0.00000
   0.33315,   1.00000
   0.70328,   0.00000
   0.66530,   0.00000
  -0.61168,   0.00000
   0.49917,   0.00000
   0.02907,   0.00000
  -0.66851,   0.00000
  -0.35089,   0.00000
   0.20264,   0.00000
   0.00232,   0.00000
  -0.09183,   0.00000
  -0.52115,   1.00000
  -0.43376,   0.00000
  -0.00309,   1.00000
   0.01976,   0.00000
   0.78980,   0.00000
   0.42206,   1.00000
  -0.85024,   0.00000
  -0.71605,   0.00000
   0.09827,   0.00000
  -0.88468,   1.00000
   0.49742,   0.00000
  -0.71893,   0.00000
  -0.45423,   0.00000
  -0.88836,   0.00000
   0.98862,   1.00000
  -0.67554,   1.00000
   0.82663,   1.00000
   0.42459,   1.00000
  -0.96945,   1.00000
   0.29583,   1.00000
  -0.82806,   1.00000
   0.25142,   0.00000
  -0.00125,   0.00000
  -0.91459,   0.00000
  -0.02988,   1.00000
   0.46774,   0.00000
   0.48828,   0.00000
  -0.67542,   1.00000
   0.35253,   1.00000
  -0.07952,   1.00000
   0.80037,   1.00000
   0.77215,   0.00000
  -0.78986,   0.00000
   0.57510,   1.00000
   0.99783,   0.00000
   0.25729,   0.00000
  -0.53284,   0.00000
  -0.30729,   0.00000
  -0.16069,   0.00000
   0.13275,   1.00000
   0.89656,   0.00000
  -0.68293,   0.00000
  -0.55789,   0.00000
   0.08125,   0.00000
   0.52170,   1.00000
   0.77558,   0.00000
   0.68197,   0.00000
  -0.77877,   0.00000
  -0.62162,   1.00000
  -0.74353,   1.00000
   0.04634,   0.00000
  -0.27607,   1.00000
  -0.59827,   0.00000
  -0.59804,   1.00000
   0.96152,   0.00000
   0.34650,   1.00000
  -0.61908,   0.00000
  -0.96306,   0.00000
  -0.61155,   1.00000
  -0.28381,   0.00000
   0.56477,   0.00000
   0.79633,   1.00000
   0.45348,   0.00000
  -0.81447,   0.00000
   0.74707,   0.00000
   0.74652,   0.00000
  -0.22890,   0.00000
   0.24266,   0.00000
   0.32442,   1.00000
  -0.78271,   0.00000
   0.75511,   1.00000
  -0.03217,   1.00000
  -0.64494,   0.00000
   0.83970,   0.00000
   0.56163,   0.00000
  -0.00532,   0.00000
  -0.28680,   1.00000
  -0.07547,   0.00000
  -0.57867,   0.00000
  -0.55972,   1.00000
   0.58852,   1.00000
  -0.31994,   0.00000
  -0.14582,   0.00000
   0.00634,   0.00000
  -0.78985,   1.00000
  -0.73140,   0.00000
  -0.38213,   1.00000
   0.19628,   0.00000
   0.64350,   0.00000
   0.85360,   0.00000
  -0.46849,   0.00000
   0.96284,   0.00000
   0.69864,   1.00000
   0.36597,   0.00000
   0.53060,   0.00000
  -0.80306,   0.00000
   0.86720,   0.00000
   0.81093,   1.00000
   0.84473,   0.00000
  -0.81126,   1.00000
   0.39923,   0.00000
  -0.62539,   0.00000
  -0.67665,   0.00000
   0.04347,   0.00000
   0.65096,   0.00000
   0.90386,   0.00000
   0.32058,   1.00000
   0.64968,   0.00000
   0.77595,   0.00000
  -0.84705,   0.00000
  -0.89812,   0.00000
  -0.35532,   1.00000
  -0.36396,   0.00000
   0.86581,   1.00000
   0.23194,   1.00000
   0.32062,   0.00000
   0.58398,   0.00000
   0.50334,   1.00000
   0.84413,   1.00000
  -0.43334,   0.00000
  -0.67142,   0.00000
   0.50465,   1.00000
   0.95601,   1.00000
  -0.08055,   0.00000
  -0.94799,   0.00000
   0.39559,   0.00000
   0.83118,   0.00000
  -0.20946,   0.00000
  -0.11654,   0.00000
   0.75223,   0.00000
   0.98309,   0.00000
  -0.09524,   0.00000
  -0.69004,   0.00000
   0.23107,   0.00000
  -0.92271,   0.00000
  -0.75494,   0.00000
   0.31917,   0.00000
  -0.95665,   0.00000
  -0.26477,   1.00000
  -0.20500,   0.00000
   0.83257,   1.00000
  -0.02694,   0.00000
   0.54482,   0.00000
   0.60792,   0.00000
  -0.96040,   1.00000
   0.95917,   1.00000
   0.94859,   1.00000
  -0.51229,   0.00000
   0.52192,   1.00000
   0.13657,   1.00000
  -0.36079,   0.00000
   0.51153,   0.00000
  -0.93684,   0.00000
   0.75070,   0.00000
  -0.77947,   1.00000
   0.17962,   0.00000
   0.38146,   0.00000
   0.78065,   1.00000
   0.80195,   0.00000
   0.30691,   1.00000
  -0.57305,   0.00000
   0.80118,   0.00000
  -0.72087,   1.00000
  -0.94119,   0.00000
   0.63515,   0.00000
  -0.58331,   0.00000
  -0.35865,   0.00000
   0.13958,   0.00000
  -0.41711,   1.00000
   0.06833,   1.00000
   0.08695,   0.00000
  -0.27127,   0.00000
   0.65948,   0.00000
   0.53530,   0.00000
   0.18425,   0.00000
   0.51772,   0.00000
  -0.17008,   0.00000
  -0.99853,   1.00000
   0.17511,   0.00000
  -0.79651,   0.00000
  -0.12940,   1.00000
   0.80742,   0.00000
  -0.36809,   1.00000
  -0.36141,   0.00000
  -0.86118,   0.00000
  -0.91838,   1.00000
   0.23425,   0.00000
   0.26640,   0.00000
   0.16143,   1.00000
   0.17040,   1.00000
   0.86360,   0.00000
  -0.65012,   0.00000
  -0.36524,   0.00000
  -0.05289,   0.00000
  -0.37164,   0.00000
  -0.23864,   0.00000
  -0.13075,   0.00000
  -0.58775,   0.00000
   0.74696,   1.00000
   0.69740,   0.00000
  -0.36372,   0.00000
  -0.34720,   0.00000
  -0.68644,   1.00000
   0.36593,   1.00000
   0.74644,   0.00000
   0.20102,   1.00000
   0.28553,   1.00000
  -0.57667,   0.00000
   0.17195,   0.00000
  -0.86605,   1.00000
  -0.38136,   0.00000
   0.87287,   1.00000
   0.62727,   1.00000
  -0.29903,   0.00000
   0.14620,   1.00000
   0.80804,   0.00000
  -0.12852,   0.00000
   0.77043,   0.00000
   0.17323,   1.00000
   0.52273,   0.00000
   0.67768,   1.00000
  -0.08189,   1.00000
   0.77724,   0.00000
   0.50944,   1.00000
  -0.58411,   0.00000
   0.66057,   1.00000
   0.07812,   0.00000
  -0.13237,   0.00000
  -0.90225,   0.00000
  -0.18193,   1.00000
   0.32099,   0.00000
   0.65247,   0.00000
   0.43536,   0.00000
   0.18240,   0.00000
  -0.62760,   0.00000
   0.44289,   0.00000
   0.54370,   1.00000
  -0.73607,   1.00000
  -0.82310,   1.00000
   0.67565,   0.00000
   0.88764,   0.00000
   0.00071,   0.00000
   0.39839,   0.00000
   0.00034,   0.00000
  -0.26192,   0.00000
  -0.88459,   0.00000
  -0.32651,   1.00000
  -0.04768,   1.00000
   0.97456,   0.00000
   0.79869,   1.00000
   0.10655,   0.00000
  -0.52083,   1.00000
  -0.76972,   0.00000
  -0.10867,   0.00000
   0.70799,   0.00000
   0.13326,   1.00000
  -0.84282,   1.00000
  -0.88413,   1.00000
  -0.11160,   0.00000
   0.84043,   1.00000
   0.63991,   0.00000
  -0.02562,   0.00000
   0.69803,   0.00000
   0.83802,   1.00000
   0.50221,   1.00000
  -0.87973,   0.00000
   0.27347,   0.00000
  -0.45616,   1.00000
  -0.11186,   0.00000
   0.75107,   0.00000
   0.14100,   0.00000
  -0.88790,   1.00000
   0.95534,   0.00000
  -0.95483,   0.00000
   0.56796,   1.00000
   0.34822,   0.00000
   0.94360,   0.00000
  -0.81809,   0.00000
   0.07387,   0.00000
  -0.16151,   0.00000
  -0.33909,   0.00000
   0.46444,   0.00000
  -0.17062,   0.00000
  -0.03257,   1.00000
   0.39041,   0.00000
   0.45433,   0.00000
  -0.76725,   0.00000
  -0.92260,   0.00000
   0.29687,   0.00000
   0.08849,   1.00000
  -0.38261,   0.00000
  -0.07742,   1.00000
   0.01206,   0.00000
  -0.35752,   0.00000
   0.93413,   0.00000
   0.07178,   0.00000
  -0.80490,   0.00000
  -0.80894,   1.00000
  -0.98807,   1.00000
   0.23886,   0.00000
   0.37988,   0.00000
   0.15931,   0.00000
   0.77204,   0.00000
  -0.34542,   1.00000
   0.59888,   1.00000
   0.27964,   0.00000
   0.07382,   0.00000
  -0.81333,   0.00000
   0.98283,   0.00000
   0.55125,   1.00000
  -0.87575,   0.00000
  -0.42432,   0.00000
   0.78668,   0.00000
  -0.64740,   0.00000
  -0.47340,   1.00000
   0.72513,   1.00000
  -0.19530,   0.00000
  -0.42422,   1.00000
   0.98264,   0.00000
   0.91177,   1.00000
  -0.47732,   0.00000
  -0.61315,   0.00000
   0.59146,   1.00000
  -0.57278,   0.00000
  -0.40860,   0.00000
   0.01336,   0.00000
   0.23829,   0.00000
   0.28311,   1.00000
   0.80483,   0.00000
  -0.52066,   0.00000
  -0.31353,   0.00000
  -0.37901,   0.00000
   0.11362,   0.00000
  -0.99907,   0.00000
  -0.70907,   1.00000
   0.54936,   0.00000
  -0.46261,   0.00000
  -0.53457,   1.00000
   0.76726,   0.00000
  -0.35510,   0.00000
   0.33512,   0.00000
  -0.82451,   0.00000
   0.25978,   0.00000
  -0.01916,   0.00000
  -0.50903,   0.00000
  -0.03570,   1.00000
  -0.82061,   0.00000
   0.97081,   0.00000
  -0.27346,   0.00000
   0.97844,   0.00000
   0.06772,   0.00000
  -0.29670,   0.00000
   0.26182,   0.00000
   0.16425,   0.00000
  -0.64846,   0.00000
  -0.48774,   0.00000
   0.37476,   0.00000
  -0.84674,   0.00000
  -0.96340,   1.00000
  -0.26125,   0.00000
  -0.81502,   0.00000
  -0.47967,   0.00000
  -0.49763,   1.00000
   0.43965,   0.00000
   0.05535,   0.00000
   0.50629,   0.00000
  -0.24249,   0.00000
   0.21026,   0.00000
  -0.55151,   1.00000
  -0.97441,   0.00000
  -0.64162,   0.00000
  -0.50570,   0.00000
  -0.13461,   1.00000
   0.66200,   0.00000
  -0.07743,   1.00000
   0.91549,   0.00000
  -0.16668,   0.00000
  -0.31123,   0.00000
  -0.17607,   0.00000
   0.78879,   0.00000
   0.24143,   1.00000
   0.21683,   1.00000
   0.36017,   0.00000
  -0.60796,   1.00000
   0.89136,   0.00000
   0.64491,   0.00000
  -0.66092,   0.00000
  -0.38511,   0.00000
  -0.85801,   1.00000
  -0.33467,   0.00000
   0.19076,   0.00000
  -0.53606,   1.00000
   0.92361,   1.00000
  -0.40094,   0.00000
  -0.97940,   1.00000
  -0.54825,   0.00000
  -0.03607,   0.00000
  -0.06783,   0.00000
  -0.82751,   0.00000
  -0.39913,   0.00000
   0.03499,   0.00000
  -0.63949,   1.00000
   0.95508,   0.00000
  -0.33131,   0.00000
  -0.78126,   0.00000
   0.36327,   1.00000
  -0.81350,   0.00000
  -0.71528,   0.00000
   0.67075,   1.00000
  -0.28045,   1.00000
   0.47226,   1.00000
   0.06127,   0.00000
   0.20599,   1.00000
   0.54264,   0.00000
  -0.72941,   0.00000
   0.76427,   1.00000
  -0.99012,   1.00000
  -0.98042,   0.00000
   0.25760,   0.00000
   0.04169,   0.00000
   0.37414,   0.00000
  -0.75253,   1.00000
  -0.11404,   0.00000
  -0.78211,   0.00000
  -0.88977,   0.00000
   0.16263,   0.00000
   0.98321,   1.00000
